36,13,rcpn81JuJlJKy+8QPi8/xawDpVE=,H00Sr+XKmeulqMH4k8eK/2Eqy4w=
36,14,rcpn81JuJlJKy+8QPi8/xawDpVE=,VcdM1L7iXoCLQWmGRNhmdBNqC3s=
35,13,rcpn81JuJlJKy+8QPi8/xawDpVE=,qt3wI9C65Ez28wSTu4TreRJ33Rw=
35,14,rcpn81JuJlJKy+8QPi8/xawDpVE=,pjxnE21Lgbxev1AB9NEnEOG07nw=
36,9,rcpn81JuJlJKy+8QPi8/xawDpVE=,+yK0+zPxyqQc6LwmlwLszhvVSpw=
36,11,rcpn81JuJlJKy+8QPi8/xawDpVE=,Xok3SFDrSpfoGEj76YBLWnSCJuI=
35,12,rcpn81JuJlJKy+8QPi8/xawDpVE=,qt3wI9C65Ez28wSTu4TreRJ33Rw=
36,10,rcpn81JuJlJKy+8QPi8/xawDpVE=,Xok3SFDrSpfoGEj76YBLWnSCJuI=
35,10,rcpn81JuJlJKy+8QPi8/xawDpVE=,bT2dOsuuJIZT6wLaSbGrbBfK5l8=
36,12,rcpn81JuJlJKy+8QPi8/xawDpVE=,H00Sr+XKmeulqMH4k8eK/2Eqy4w=
35,11,rcpn81JuJlJKy+8QPi8/xawDpVE=,bT2dOsuuJIZT6wLaSbGrbBfK5l8=
35,9,rcpn81JuJlJKy+8QPi8/xawDpVE=,iLU6hLS2kl0As+fL9M6MdhOhhjY=
36,6,rcpn81JuJlJKy+8QPi8/xawDpVE=,bSsRNmgUx6l6Qpae51OnuZR5cm4=
35,6,rcpn81JuJlJKy+8QPi8/xawDpVE=,DDwcc+E1Q9l0W8YbFpoFpF2IjZg=
35,8,rcpn81JuJlJKy+8QPi8/xawDpVE=,iLU6hLS2kl0As+fL9M6MdhOhhjY=
35,5,rcpn81JuJlJKy+8QPi8/xawDpVE=,FyWLOWDMeoJAsUIrJfXpPFgDR4Y=
36,7,rcpn81JuJlJKy+8QPi8/xawDpVE=,bSsRNmgUx6l6Qpae51OnuZR5cm4=
35,7,rcpn81JuJlJKy+8QPi8/xawDpVE=,DDwcc+E1Q9l0W8YbFpoFpF2IjZg=
36,8,rcpn81JuJlJKy+8QPi8/xawDpVE=,+yK0+zPxyqQc6LwmlwLszhvVSpw=
36,5,rcpn81JuJlJKy+8QPi8/xawDpVE=,1vvgDD8KRuYijyPo9xq2zZ7k46E=
34,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,FyWLOWDMeoJAsUIrJfXpPFgDR4Y=
34,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,xbASdGrHdBwhuw61HcKObDm8f+E=
33,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,UYD+KUbhtIPTc4ix5hs/AfdSowg=
33,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,dC6la3sgg+5O0VI9f1itsIzsPD0=
33,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,tTdchE0pWE3OHfYAv16okHwIjrI=
34,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,TNrSbJjpwCqLkHPg3HDclg7JiSA=
34,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,xbASdGrHdBwhuw61HcKObDm8f+E=
33,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,UYD+KUbhtIPTc4ix5hs/AfdSowg=
33,6,quA+4h/hdf4u7/naW1DvX1tTUhI=,Dtqi2KwohR1A2rPjsUSJyfdbMEE=
33,5,quA+4h/hdf4u7/naW1DvX1tTUhI=,dC6la3sgg+5O0VI9f1itsIzsPD0=
34,5,quA+4h/hdf4u7/naW1DvX1tTUhI=,FyWLOWDMeoJAsUIrJfXpPFgDR4Y=
34,6,quA+4h/hdf4u7/naW1DvX1tTUhI=,DDwcc+E1Q9l0W8YbFpoFpF2IjZg=
34,8,quA+4h/hdf4u7/naW1DvX1tTUhI=,iLU6hLS2kl0As+fL9M6MdhOhhjY=
34,7,quA+4h/hdf4u7/naW1DvX1tTUhI=,DDwcc+E1Q9l0W8YbFpoFpF2IjZg=
33,7,quA+4h/hdf4u7/naW1DvX1tTUhI=,Dtqi2KwohR1A2rPjsUSJyfdbMEE=
33,8,quA+4h/hdf4u7/naW1DvX1tTUhI=,9920kCP3oE9lm0XELRUmo2mKEOo=
35,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,pjxnE21Lgbxev1AB9NEnEOG07nw=
36,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,VcdM1L7iXoCLQWmGRNhmdBNqC3s=
32,8,quA+4h/hdf4u7/naW1DvX1tTUhI=,9920kCP3oE9lm0XELRUmo2mKEOo=
32,7,quA+4h/hdf4u7/naW1DvX1tTUhI=,Dtqi2KwohR1A2rPjsUSJyfdbMEE=
32,6,quA+4h/hdf4u7/naW1DvX1tTUhI=,Dtqi2KwohR1A2rPjsUSJyfdbMEE=
32,10,quA+4h/hdf4u7/naW1DvX1tTUhI=,tNbe5toee/xfXdw/iJHLRQhhIx8=
34,11,quA+4h/hdf4u7/naW1DvX1tTUhI=,bT2dOsuuJIZT6wLaSbGrbBfK5l8=
32,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,dC6la3sgg+5O0VI9f1itsIzsPD0=
32,5,quA+4h/hdf4u7/naW1DvX1tTUhI=,dC6la3sgg+5O0VI9f1itsIzsPD0=
33,9,quA+4h/hdf4u7/naW1DvX1tTUhI=,9920kCP3oE9lm0XELRUmo2mKEOo=
34,10,quA+4h/hdf4u7/naW1DvX1tTUhI=,bT2dOsuuJIZT6wLaSbGrbBfK5l8=
33,11,quA+4h/hdf4u7/naW1DvX1tTUhI=,tNbe5toee/xfXdw/iJHLRQhhIx8=
32,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,UYD+KUbhtIPTc4ix5hs/AfdSowg=
32,9,quA+4h/hdf4u7/naW1DvX1tTUhI=,9920kCP3oE9lm0XELRUmo2mKEOo=
32,11,quA+4h/hdf4u7/naW1DvX1tTUhI=,tNbe5toee/xfXdw/iJHLRQhhIx8=
33,10,quA+4h/hdf4u7/naW1DvX1tTUhI=,tNbe5toee/xfXdw/iJHLRQhhIx8=
33,12,quA+4h/hdf4u7/naW1DvX1tTUhI=,KcltlXowZULSBUhxPQ5ad3ToWNA=
32,12,quA+4h/hdf4u7/naW1DvX1tTUhI=,KcltlXowZULSBUhxPQ5ad3ToWNA=
34,9,quA+4h/hdf4u7/naW1DvX1tTUhI=,iLU6hLS2kl0As+fL9M6MdhOhhjY=
34,14,quA+4h/hdf4u7/naW1DvX1tTUhI=,pjxnE21Lgbxev1AB9NEnEOG07nw=
34,13,quA+4h/hdf4u7/naW1DvX1tTUhI=,qt3wI9C65Ez28wSTu4TreRJ33Rw=
33,13,quA+4h/hdf4u7/naW1DvX1tTUhI=,KcltlXowZULSBUhxPQ5ad3ToWNA=
34,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,pjxnE21Lgbxev1AB9NEnEOG07nw=
34,12,quA+4h/hdf4u7/naW1DvX1tTUhI=,qt3wI9C65Ez28wSTu4TreRJ33Rw=
32,13,quA+4h/hdf4u7/naW1DvX1tTUhI=,KcltlXowZULSBUhxPQ5ad3ToWNA=
33,14,quA+4h/hdf4u7/naW1DvX1tTUhI=,eGFDE1ral5WUVT9b8p9kn1XHvJY=
33,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,eGFDE1ral5WUVT9b8p9kn1XHvJY=
32,14,quA+4h/hdf4u7/naW1DvX1tTUhI=,eGFDE1ral5WUVT9b8p9kn1XHvJY=
37,8,quA+4h/hdf4u7/naW1DvX1tTUhI=,+yK0+zPxyqQc6LwmlwLszhvVSpw=
37,7,quA+4h/hdf4u7/naW1DvX1tTUhI=,bSsRNmgUx6l6Qpae51OnuZR5cm4=
36,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,pp4D/UTkxGzFvls+mppmNumelJM=
37,6,quA+4h/hdf4u7/naW1DvX1tTUhI=,bSsRNmgUx6l6Qpae51OnuZR5cm4=
37,5,quA+4h/hdf4u7/naW1DvX1tTUhI=,1vvgDD8KRuYijyPo9xq2zZ7k46E=
32,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,tTdchE0pWE3OHfYAv16okHwIjrI=
32,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,UYD+KUbhtIPTc4ix5hs/AfdSowg=
37,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,pp4D/UTkxGzFvls+mppmNumelJM=
32,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,tTdchE0pWE3OHfYAv16okHwIjrI=
35,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,TNrSbJjpwCqLkHPg3HDclg7JiSA=
37,9,quA+4h/hdf4u7/naW1DvX1tTUhI=,+yK0+zPxyqQc6LwmlwLszhvVSpw=
37,10,quA+4h/hdf4u7/naW1DvX1tTUhI=,Xok3SFDrSpfoGEj76YBLWnSCJuI=
36,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,1vvgDD8KRuYijyPo9xq2zZ7k46E=
37,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,1vvgDD8KRuYijyPo9xq2zZ7k46E=
37,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,aM0jqIkKN437nAMxryH2+V8H8L4=
36,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,aM0jqIkKN437nAMxryH2+V8H8L4=
37,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,aM0jqIkKN437nAMxryH2+V8H8L4=
37,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,pp4D/UTkxGzFvls+mppmNumelJM=
36,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,aM0jqIkKN437nAMxryH2+V8H8L4=
36,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,pp4D/UTkxGzFvls+mppmNumelJM=
37,11,quA+4h/hdf4u7/naW1DvX1tTUhI=,Xok3SFDrSpfoGEj76YBLWnSCJuI=
37,12,quA+4h/hdf4u7/naW1DvX1tTUhI=,H00Sr+XKmeulqMH4k8eK/2Eqy4w=
33,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,tTdchE0pWE3OHfYAv16okHwIjrI=
34,0,quA+4h/hdf4u7/naW1DvX1tTUhI=,TNrSbJjpwCqLkHPg3HDclg7JiSA=
35,2,quA+4h/hdf4u7/naW1DvX1tTUhI=,xbASdGrHdBwhuw61HcKObDm8f+E=
35,4,quA+4h/hdf4u7/naW1DvX1tTUhI=,FyWLOWDMeoJAsUIrJfXpPFgDR4Y=
35,1,quA+4h/hdf4u7/naW1DvX1tTUhI=,TNrSbJjpwCqLkHPg3HDclg7JiSA=
35,3,quA+4h/hdf4u7/naW1DvX1tTUhI=,xbASdGrHdBwhuw61HcKObDm8f+E=
37,14,quA+4h/hdf4u7/naW1DvX1tTUhI=,VcdM1L7iXoCLQWmGRNhmdBNqC3s=
37,13,quA+4h/hdf4u7/naW1DvX1tTUhI=,H00Sr+XKmeulqMH4k8eK/2Eqy4w=
37,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,VcdM1L7iXoCLQWmGRNhmdBNqC3s=
32,15,quA+4h/hdf4u7/naW1DvX1tTUhI=,eGFDE1ral5WUVT9b8p9kn1XHvJY=
37,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,0jKMy2o0t0zMBLrKLeHK/HOLCEE=
37,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,0jKMy2o0t0zMBLrKLeHK/HOLCEE=
36,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,0jKMy2o0t0zMBLrKLeHK/HOLCEE=
32,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,vP58uBP6fJpOFn8SBD2YSADi4r0=
36,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,0jKMy2o0t0zMBLrKLeHK/HOLCEE=
33,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,vP58uBP6fJpOFn8SBD2YSADi4r0=
33,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,vP58uBP6fJpOFn8SBD2YSADi4r0=
32,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,vP58uBP6fJpOFn8SBD2YSADi4r0=
34,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,ijk6aZxcjpvki2yp5EVS7el5JYw=
35,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,ijk6aZxcjpvki2yp5EVS7el5JYw=
34,16,quA+4h/hdf4u7/naW1DvX1tTUhI=,ijk6aZxcjpvki2yp5EVS7el5JYw=
35,17,quA+4h/hdf4u7/naW1DvX1tTUhI=,ijk6aZxcjpvki2yp5EVS7el5JYw=
